time,0
2020_10_02,"[[12653483     2645     7173 ...     1782     1926     1505]
 [    3599 14115328     4606 ...      783     5912     4289]
 [    7765     3233  7351729 ...      857     1506     1800]
 ...
 [    2206      618      501 ...  3656335     1905      300]
 [    2924     8601     2877 ...     1751 11352091     3659]
 [     425     4420      980 ...      221      610  1109288]]"
2020_10_03,"[[11205977     3103     7910 ...     1551     1802     1431]
 [    3101 13375346     4171 ...      544     6202     4316]
 [    8708     2974  6571811 ...      499     1463     1606]
 ...
 [    2344      688      688 ...  3395217     1623      590]
 [    2641     9532     2085 ...     1807 10739477     3491]
 [     400     4463      601 ...      127      510   999938]]"
2020_10_04,"[[10185724     2577     6928 ...     1439     1852     1372]
 [    3145 11956019     4015 ...      555     7365     4533]
 [    7779     3481  5912448 ...      657     1740     1144]
 ...
 [    1807      547      563 ...  3084592      928      912]
 [    2406     9671     2906 ...     1906  9970126     3218]
 [     444     4186      592 ...       92      481   893818]]"
2020_10_05,"[[11093063     2901     6646 ...     1412     1784     1302]
 [    4173 12685773     4756 ...     1020     6888     4410]
 [    5868     2640  6561325 ...      912     2040     1500]
 ...
 [    1482      580      547 ...  3342250     1837      547]
 [    2696     8963     3585 ...     2184 10242649     3253]
 [     412     3872     1004 ...      161      663  1015347]]"
2020_10_06,"[[11046695     2690     6285 ...     1269     1872     1377]
 [    3532 12550703     4757 ...      909     5789     4494]
 [    6013     3402  6504521 ...      756     1665     1500]
 ...
 [    1556      754      465 ...  3392824     1621      417]
 [    2243     9472     2409 ...     2018 10473562     2740]
 [     319     4098     1277 ...      124      762  1032423]]"
2020_10_07,"[[11349299     3484     6179 ...     1385     2012     1352]
 [    3561 13142106     4576 ...      747     6766     4629]
 [    5505     3614  6733862 ...      777     2118     1448]
 ...
 [    1367      659      482 ...  3446800     1946      450]
 [    2747     9177     2701 ...     1750 10632743     2988]
 [     678     4054     1232 ...      125      767  1043772]]"
2020_10_08,"[[11634887     3194     7927 ...     1228     1933     1688]
 [    3106 13150533     4668 ...      859     7212     4896]
 [    6075     3436  6804018 ...      762     1993     1454]
 ...
 [    1548      558      462 ...  3513707     1851      478]
 [    3031    10381     3182 ...     1985 10780605     2758]
 [     848     4100     1431 ...      106      530  1055844]]"
2020_10_09,"[[11633729     3995     9555 ...     1109     2441     1426]
 [    3363 13803281     4627 ...      711     7688     4271]
 [    7526     3623  7078784 ...      547     1887     1409]
 ...
 [    1835      622      510 ...  3590235     2138      558]
 [    2833    12283     3109 ...     2144 11407864     2312]
 [     781     3890     1065 ...      106      497  1093734]]"
2020_10_10,"[[ 9737620     3819     9192 ...     1419     2410     1836]
 [    3233 13168136     4512 ...      994     8313     3890]
 [    8469     3570  6168265 ...      531     1640     1201]
 ...
 [    1297      576      720 ...  3291293     2018      352]
 [    2764    12830     2500 ...     2298 11090013     2392]
 [     557     3597     1061 ...      161      341   992863]]"
2020_10_11,"[[ 9468573     3092     7621 ...     1055     2427     1762]
 [    3098 12032756     4378 ...      666     7585     3459]
 [    8198     3518  5867282 ...      687     1717     1101]
 ...
 [    1276      409      441 ...  2968254     1796      252]
 [    2565    11151     2203 ...     2595  9909436     2127]
 [     896     3444      808 ...      105      421   859455]]"
2020_10_12,"[[10641608     3365     6229 ...     1282     2083     1720]
 [    2895 12752465     3628 ...      482     6381     2913]
 [    5458     3187  6426268 ...      576     1423     1364]
 ...
 [    1651      555      428 ...  3289181     2286      444]
 [    2365    11212     2395 ...     1931 10055316     2200]
 [     632     3480     1037 ...      158      333   991613]]"
2020_10_13,"[[10853079     3229     5824 ...     1224     1635     1382]
 [    3150 12755753     4371 ...      513     5415     2530]
 [    5501     2961  6503137 ...      749     1310     1088]
 ...
 [    1884      443      554 ...  3343937     1884      522]
 [    2704     9699     2900 ...     1676 10289059     2704]
 [     614     3477      966 ...       87      368  1022887]]"
2020_10_14,"[[11149922     2972     5644 ...     1341     1588     1298]
 [    3212 13101190     4091 ...      717     6066     2315]
 [    5444     3416  6653858 ...      687     1257      854]
 ...
 [    2165      410      639 ...  3475396     1410      557]
 [    2530    11363     3089 ...     1971 10538380     2576]
 [     484     4130      826 ...       89      377  1038306]]"
2020_10_15,"[[11536685     3052     6624 ...     1439     1342     1396]
 [    3624 13150425     5356 ...      624     7605     2124]
 [    6718     3770  6611582 ...      522     1322      719]
 ...
 [    2025      664      810 ...  3488917     1490      583]
 [    2651    13073     3314 ...     2435 10655004     2466]
 [     851     4240      670 ...       36      453  1046875]]"
2020_10_16,"[[12221057     3643     7148 ...     1350     1178     1371]
 [    3554 13801392     6469 ...      888     8460     2666]
 [    9092     4148  7086845 ...      479     1881      631]
 ...
 [    1885     1023      747 ...  3596958     1820      650]
 [    3875    14648     3286 ...     2201 11271337     2743]
 [     748     5003      986 ...      109      730  1084596]]"
2020_10_17,"[[10903783     3174     7734 ...     1703     1259     1639]
 [    4271 13644561     6241 ...      515     9021     2872]
 [   11389     3852  6572443 ...      577     1926      866]
 ...
 [    2230      682      749 ...  3404155     1781      499]
 [    4045    16623     3431 ...     2030 10872335     3290]
 [     790     5659      569 ...      146      569   961039]]"
2020_10_18,"[[10180580     3036     6293 ...     1067      968     2046]
 [    3714 12127945     5330 ...      464     7688     3250]
 [    9896     4063  5713548 ...      724     1710     1104]
 ...
 [    1947      736      605 ...  3082868     1521      376]
 [    2960    15003     3161 ...     1865  9462108     3253]
 [     776     4967      560 ...      198      758   856099]]"
2020_10_19,"[[10976615     3297     4918 ...     1099     1099     2078]
 [    2768 12694422     4061 ...      582     5664     2404]
 [    6766     3272  6277793 ...      876     1624     1063]
 ...
 [    1454      392      506 ...  3336838     1699      522]
 [    2796    13887     3058 ...     1668 10094415     2301]
 [     895     5683      804 ...      164      822  1017509]]"
2020_10_20,"[[11092710     3189     5856 ...     1175     1665     2090]
 [    2374 13100164     4582 ...      754     4380     1748]
 [    6931     3110  6463664 ...      697     1312      816]
 ...
 [    1345      590      869 ...  3389734     1903      361]
 [    2660    12976     3407 ...     1587 10128286     2396]
 [     862     5065      734 ...      275      789  1028513]]"
2020_10_21,"[[11138107     3346     6100 ...     1377     1807     2356]
 [    3075 13116059     3943 ...      814     4468     2243]
 [    7073     3453  6598063 ...      733     1561      804]
 ...
 [    1467      961      423 ...  3426262     2363      407]
 [    2971    13772     3512 ...     1996 10321535     2630]
 [     749     5249      841 ...      182      512  1048694]]"
2020_10_22,"[[11147956     2772     6087 ...     1198     1573     2220]
 [    2683 13323323     4232 ...      576     5240     2161]
 [    7609     3585  6809432 ...      686     1254      745]
 ...
 [    1610      911      325 ...  3501138     2261      455]
 [    2765    15239     3646 ...     2294 10175910     2765]
 [     648     4842      954 ...       72      558  1006511]]"
2020_10_23,"[[12514066     3313     7223 ...     1310     1830     1581]
 [    3352 14541842     4519 ...      703     7334     2296]
 [    8739     3597  7088552 ...      813     1344      672]
 ...
 [    1972     1166      558 ...  3717444     2317      312]
 [    3113    18586     4469 ...     2712 11138207     2049]
 [     931     5390      913 ...       36      676  1080447]]"
2020_10_24,"[[10557126     3033     7016 ...     1167     1702     1102]
 [    2994 14084700     4434 ...      833     6462     2141]
 [    8759     3951  6513086 ...      698     1156      662]
 ...
 [    1982     1073      891 ...  3305419     1866      132]
 [    2932    18996     3729 ...     2502 10833467     1259]
 [     731     5488      878 ...       54      731   945075]]"
2020_10_25,"[[ 9998819     2662     5751 ...      905     1527      698]
 [    2932 12430702     4142 ...      699     5504     1929]
 [    7557     3808  5788017 ...      608      937      511]
 ...
 [    1863     1124      956 ...  3040936     1628      218]
 [    2640    18483     3069 ...     2672  9462116     1352]
 [     550     5250      771 ...      128      734   792890]]"
2020_10_26,"[[11014287     2929     4918 ...     1344     1737      972]
 [    3214 12969950     3493 ...      687     4552     2378]
 [    5807     3296  6270072 ...      737      999      773]
 ...
 [    2275      869      769 ...  3385212     1304      150]
 [    2058    17728     2569 ...     2425 10241712     1755]
 [     599     6498      917 ...      131      711   984706]]"
2020_10_27,"[[10991682     2602     4999 ...     1107     1516      666]
 [    2319 13073113     3889 ...      691     3852     1757]
 [    6101     3074  6383737 ...      512     1310      667]
 ...
 [    1887      893      825 ...  3436022     1668      101]
 [    2413    17403     3147 ...     2169 10442397     1467]
 [     821     5785      973 ...       57     1011  1025737]]"
2020_10_28,"[[10781959     2832     4983 ...     1005     1470      854]
 [    2731 13610452     4106 ...      668     4030     2502]
 [    6199     3808  6320895 ...      552     1285      672]
 ...
 [    2045      920      699 ...  3488021     1602       85]
 [    2440    17297     2984 ...     1929 10696405     1533]
 [     648     6277      877 ...       57      954  1049146]]"
2020_10_29,"[[11207283     2815     5772 ...      996     1566     1029]
 [    2322 13583287     4216 ...      650     4198     2136]
 [    6182     3648  6564699 ...      480     1149      610]
 ...
 [    2208      703      605 ...  3334507     1930       49]
 [    3045    16113     2619 ...     2193 10486898     1609]
 [     986     6758     1098 ...      223      930  1049817]]"
2020_10_30,"[[12638060     2653     6606 ...     1065     1654      888]
 [    2937 14511993     4206 ...      530     4585     2633]
 [    8237     3247  7251516 ...      489     1253      644]
 ...
 [    1996      973      577 ...  3620948     1913       65]
 [    3489    17498     2750 ...     2782 11253040     1350]
 [     776     6512     1154 ...      208     1079  1100210]]"
2020_10_31,"[[11886787     2799     7328 ...      933     1411      842]
 [    2999 14275401     4489 ...      695     4111     2582]
 [    8037     2835  6856006 ...      532     1052      433]
 ...
 [    2470     1167      913 ...  3446252     1760      135]
 [    3258    16794     2874 ...     2523 10924901     1253]
 [     806     5427      786 ...      334      648  1060000]]"
2020_11_01,"[[10160014     2779     5370 ...      781     1283      535]
 [    2407 11947730     4161 ...      709     3209     1772]
 [    8233     2524  5746022 ...      480     1117      420]
 ...
 [    2181      876      892 ...  3014832     1768      165]
 [    3292    15956     2247 ...     2057  9209459     1266]
 [     972     5048      841 ...      261      803   876974]]"
2020_11_02,"[[11076728     2639     4002 ...      730     1581      719]
 [    2038 12923031     3517 ...      505     3264     2056]
 [    6377     2325  6392062 ...      422     1221      645]
 ...
 [    2027      827     1119 ...  3290437     2271       97]
 [    2683    13559     2156 ...     2047 10078897     1163]
 [    1049     4641      276 ...      202      589  1017059]]"
2020_11_03,"[[11961317     2637     4937 ...      686     1798      882]
 [    2002 13267298     3567 ...      800     3640     2074]
 [    6461     2237  6597207 ...      321     1201      714]
 ...
 [    2139      473     1127 ...  3391365     2237      130]
 [    2302    12125     2193 ...     2177 10568894     1159]
 [     689     4864      410 ...      242      689  1069812]]"
2020_11_04,"[[11133444     2700     4349 ...      900     1475      791]
 [    2036 13097646     2901 ...      594     3712     2252]
 [    7240     2875  6501261 ...      414     1052      650]
 ...
 [    2012      434      692 ...  3343840     3091      177]
 [    2708    14197     2366 ...     2459 10356621     1136]
 [     854     4774      241 ...      204      836  1035721]]"
2020_11_05,"[[11459313     2970     5528 ...     1181     1468      768]
 [    1693 13222058     3291 ...      654     4273     1847]
 [    7528     2880  6709866 ...      480     1124      656]
 ...
 [    1924      572     1074 ...  3449325     3466      104]
 [    2630    13544     2442 ...     2613 10587088     1093]
 [     747     4907      323 ...       60      747  1059986]]"
2020_11_06,"[[12473217     3031     7174 ...     1261     1319      844]
 [    2168 14205153     3007 ...      429     4179     1796]
 [    8301     3175  7260871 ...      510     1338      446]
 ...
 [    1905      433      970 ...  3601630     3412      225]
 [    2303    16006     2922 ...     2699 11285111      859]
 [     667     5196      485 ...       60      566  1078409]]"
2020_11_07,"[[11194404     3252     8501 ...     1164     1186      833]
 [    2453 13497764     3622 ...      364     4043     1878]
 [    8728     3851  6571538 ...      494      962      405]
 ...
 [    1672      500      948 ...  3360332     3656      206]
 [    2299    16967     2487 ...     2964 10850585     1090]
 [     456     5194      337 ...       19      634   974041]]"
2020_11_08,"[[10084084     2878     6552 ...      739     1205      500]
 [    2434 12019057     2944 ...      471     3850     1585]
 [    7300     3637  5772977 ...      509      806      384]
 ...
 [    1212      437      841 ...  3087231     3535       33]
 [    2347    16952     2086 ...     2428  9678623     1043]
 [     552     4898      400 ...      152      686   840234]]"
2020_11_09,"[[11315051     2857     5226 ...     1209     1624      439]
 [    2666 13223857     3882 ...      469     3711     1578]
 [    6737     2377  6628843 ...      611     1168      529]
 ...
 [    1112      772      980 ...  3419171     2940      188]
 [    2581    17251     2182 ...     2524 10459221     1214]
 [     367     5325      321 ...      229      596  1029160]]"
2020_11_10,"[[11076091     2991     5249 ...     1054     1283      412]
 [    1932 12961356     3299 ...      449     3552     1893]
 [    6081     2127  6427836 ...      654      994      440]
 ...
 [     873      890      820 ...  3348203     1990      192]
 [    2560    16183     3072 ...     2150  9715074      887]
 [     575     4583      226 ...      102      616   992252]]"
2020_11_11,"[[10851422     2720     5911 ...     1175     1567      604]
 [    1813 13464948     3685 ...      405     4476     2083]
 [    6224     2405  6606250 ...      669     1053      607]
 ...
 [    1342      973     1207 ...  3182727     2466      117]
 [    2340    16234     2488 ...     2192 10221820     1153]
 [     532     5309      276 ...      138      690   988984]]"
2020_11_12,"[[11361381     4032     5988 ...     1351     1295      580]
 [    2187 13191772     3828 ...      471     5091     2187]
 [    6863     2743  6617819 ...      560      987      694]
 ...
 [    1178      959     1514 ...  3350229     2574      319]
 [    2448    18156     2251 ...     2842 10207055      969]
 [     727     5799      294 ...       58      983  1012392]]"
2020_11_13,"[[12095528     4109     7001 ...     1239     1163      608]
 [    2779 13885571     3891 ...      444     4725     2594]
 [    6908     3189  7038923 ...      565     1131      698]
 ...
 [    1323     1340     1489 ...  3477435     2299      198]
 [    3470    18926     2351 ...     2611 10772335     1135]
 [    1012     6580      214 ...       77      856  1052878]]"
2020_11_14,"[[11280089     4271     7153 ...     1243     1243      508]
 [    3094 13666834     3639 ...      369     5060     2607]
 [    6809     2608  6204768 ...      538      869      342]
 ...
 [    1153     1204     1136 ...  3241485     1950      271]
 [    2526    17372     2229 ...     2113 10300874      825]
 [    1055     6112      298 ...       19      816   913705]]"
2020_11_15,"[[ 9921285     4444     5641 ...     1048     1048      569]
 [    2410 12043048     3518 ...      310     4548     2176]
 [    5899     2981  5685120 ...      459     1254      434]
 ...
 [    1057     1210      750 ...  2923418     1909      187]
 [    2173    15957     2206 ...     2239  9013229      845]
 [     731     4471      345 ...       40      874   847458]]"
2020_11_16,"[[10874944     3287     4949 ...      996     1317      366]
 [    2125 12600579     3014 ...      444     4058     2241]
 [    5099     2555  6381011 ...      394     1309      381]
 ...
 [    1288      741      511 ...  3307478     2895      264]
 [    3082    14132     2907 ...     2346 10098903      753]
 [     487     4997      275 ...       63      847  1025239]]"
2020_11_17,"[[11336847     3351     5793 ...     1121     1286      436]
 [    1685 13181378     4072 ...      782     4072     1625]
 [    4830     2929  6503554 ...      385     1246      616]
 ...
 [    1204      637      690 ...  3290510     2621      159]
 [    2392    14353     2499 ...     2624 10298403      553]
 [     813     5354      321 ...       64      921  1039444]]"
2020_11_18,"[[11333700     2895     5918 ...      923     1730      438]
 [    2126 13391181     4053 ...      695     4411     1589]
 [    5100     2956  6572840 ...      469     1065      900]
 ...
 [    1347      647      717 ...  3311662     2677      122]
 [    2863    15704     1943 ...     2012 10285644      746]
 [     804     5508      288 ...       41      866  1021002]]"
2020_11_19,"[[11381733     2953     5737 ...      890     1747      563]
 [    2362 12954742     3213 ...      529     5387     1946]
 [    6135     3000  6524796 ...      734     1077      918]
 ...
 [    1077      649      701 ...  3334596     2531      239]
 [    2350    16350     2181 ...     2181 10436401      591]
 [     550     6034      326 ...        0      998  1018618]]"
2020_11_20,"[[12152340     3978    10230 ...     1204     1796      386]
 [    2391 13983158     3675 ...      622     5911     1866]
 [    8087     3235  6968524 ...      652     1228      702]
 ...
 [    1467      459     1043 ...  3533725     2917      212]
 [    2406    16351     2862 ...     2212 11093307      790]
 [     688     5920      542 ...       62      959  1065859]]"
2020_11_21,"[[10485119     4190    12332 ...     1585     1704      531]
 [    2647 13327334     3637 ...      780     5522     2247]
 [   10675     4282  6107852 ...      851     1283      888]
 ...
 [    2072      400      905 ...  3195917     2647      121]
 [    3112    17255     2783 ...     2455 10278886     1192]
 [    1118     6216      704 ...      103      642   962411]]"
2020_11_22,"[[ 9924866     4404    12587 ...     1832     1855      512]
 [    3043 12285921     4186 ...      736     5698     2112]
 [   10352     4740  5469702 ...     1244     1505      895]
 ...
 [    2080      630      750 ...  2940667     2097       68]
 [    3048    17640     2715 ...     2348  9266324     1365]
 [     864     5807      763 ...       80      582   851284]]"
2020_11_23,"[[10873301     5159    11072 ...     2237     2214      502]
 [    2485 12901732     4058 ...      815     5748     2194]
 [   10781     4811  6162437 ...      888     2171      592]
 ...
 [    1843      758     1033 ...  3100071     2894      103]
 [    2778    17657     2709 ...     1977 10027115     1056]
 [    1235     6445     1194 ...      102      700   994580]]"
2020_11_24,"[[11405392     5486    11295 ...     2318     2294      466]
 [    2918 13752255     4761 ...      786     5982     2898]
 [   11942     5587  6429421 ...      911     1745      586]
 ...
 [    2371      583      966 ...  3267780     2973      291]
 [    3586    19868     2807 ...     2119 10268110     1104]
 [    1690     7312      922 ...       87      680  1048424]]"
2020_11_25,"[[10080275     4911    11368 ...     2186     2198      526]
 [    2555 12662838     3930 ...      530     6702     2830]
 [   11692     4763  6001468 ...      675     1681      522]
 ...
 [    2602      646      969 ...  3066695     2261      215]
 [    3564    18978     3849 ...     2156 10140044      819]
 [    1501     6810     1121 ...       84      655   968098]]"
2020_11_26,"[[ 8210066     3603     9925 ...     2039     1948      759]
 [    2635 10103457     3721 ...      562     5756     2868]
 [    9993     3569  4753204 ...      815     1124      457]
 ...
 [    2198      432      831 ...  2627672     2285      121]
 [    3276    16143     3534 ...     2247  8163664      874]
 [     993     5133     1055 ...       62      558   732532]]"
2020_11_27,"[[10615814     4877    15501 ...     2698     3036      553]
 [    3444 12656285     4943 ...      739     8602     3328]
 [   16529     5257  6106838 ...      944     1839      596]
 ...
 [    2999      275     1051 ...  3102206     2292      103]
 [    4874    21848     5930 ...     2948 10503730     1192]
 [    1331     7377     1331 ...       61      655   921510]]"
2020_11_28,"[[ 9655533     4554    12974 ...     1657     2288      405]
 [    3686 12428158     4928 ...      543     8071     2580]
 [   15973     4729  5835188 ...      848     1497      686]
 ...
 [    2709      402      891 ...  3071708     2814      122]
 [    4563    19036     4963 ...     2995 10214154      940]
 [     919     6289     1086 ...       83      605   907326]]"
2020_11_29,"[[ 8995109     3860    10316 ...     1131     1941      144]
 [    2835 11509383     4468 ...      544     6120     2234]
 [   10832     3282  5238758 ...      510      899      644]
 ...
 [    1720      618      718 ...  2879123     2288      116]
 [    2809    15996     3605 ...     2452  9205451      519]
 [     843     5102      726 ...       78      804   840855]]"
2020_11_30,"[[10798970     4327     6349 ...      881     2180      350]
 [    3052 12791762     4249 ...      598     5350     1584]
 [    6259     3334  6369834 ...      371     1177      669]
 ...
 [    1867      662      662 ...  3081165     1816      152]
 [    2818    15213     2985 ...     2298  9902440      704]
 [     999     4696      879 ...       19      579  1012526]]"
2020_12_01,"[[10865339     3846     5687 ...      760     1994      407]
 [    2720 12894484     3614 ...      532     4870     2168]
 [    6287     3298  6495847 ...      506     1259      654]
 ...
 [    1865      513     1044 ...  3001213     1780      222]
 [    3195    15724     2804 ...     2022 10228179     1002]
 [     930     5360      364 ...       20      546  1018358]]"
2020_12_02,"[[11164295     3398     5547 ...     1237     2216      461]
 [    2790 13048266     3599 ...      442     4311     2713]
 [    6478     3183  6425697 ...      740     1493      641]
 ...
 [    1872      364      693 ...  3192479     1837      104]
 [    2556    15062     2865 ...     2161 10385900      823]
 [     774     5439      570 ...      101      509  1030854]]"
2020_12_03,"[[11224317     3210     5502 ...     1494     2081      453]
 [    2229 12897913     3223 ...      281     4291     1911]
 [    6889     3014  6446318 ...      629     1186      496]
 ...
 [    1636      344      671 ...  3294827     1705      258]
 [    2499    12190     2157 ...     1883 10425318      821]
 [     614     3644      614 ...       61      532  1056876]]"
2020_12_04,"[[11870986     3687     6026 ...     1080     1871      712]
 [    2665 13860888     3383 ...      415     5481     2154]
 [    6382     2665  7001568 ...      513     1063      513]
 ...
 [    1361      527      918 ...  3385812     2161      323]
 [    2817    13084     2426 ...     2019 11182727      712]
 [     549     4255      468 ...       81      631  1106378]]"
2020_12_05,"[[11156267     4003     5904 ...      827     1532      916]
 [    3373 13486383     2939 ...      527     5521     2374]
 [    6259     2686  6392335 ...      510      899      474]
 ...
 [    1365      580     1041 ...  3226969     1963      221]
 [    2768    12485     2683 ...     2191 10990280      883]
 [     448     4587      591 ...       81      448  1014999]]"
2020_12_06,"[[ 9852993     3190     4841 ...      898     1381      853]
 [    2678 12194392     3179 ...      520     5799     2389]
 [    5749     2638  5714100 ...      535      783      385]
 ...
 [    1294      544      698 ...  2936257     1600      255]
 [    2420    12758     1764 ...     1798  9535142      689]
 [     448     4280      713 ...       61      672   893756]]"
2020_12_07,"[[10838698     3476     4958 ...     1036     1916      601]
 [    2394 12734476     2093 ...      641     5336     2338]
 [    5205     2449  6412511 ...      393      947      455]
 ...
 [    1438      846      507 ...  3144658     1896      423]
 [    2155    12165     1570 ...     1971 10033773      651]
 [     809     4311      910 ...      101      647  1028073]]"
2020_12_08,"[[10865152     3079     6180 ...      989     2067      571]
 [    1882 12978406     2579 ...      433     5403     2127]
 [    5546     2663  6457553 ...      561     1197      439]
 ...
 [     999      761      592 ...  3192654     1659      237]
 [    2637    12269     1519 ...     1886 10224570      567]
 [     745     3931      665 ...      161      685  1043601]]"
2020_12_09,"[[11040558     3296     6235 ...     1124     1881      612]
 [    2142 12987425     3753 ...      511     6559     1990]
 [    5574     2577  6539618 ...      863     1393      542]
 ...
 [    1341      997      928 ...  3245448     1995      292]
 [    2689    11695     1804 ...     2008 10496969      663]
 [     410     3772      758 ...      225      533  1048910]]"
2020_12_10,"[[11129498     3113     6968 ...     1056     2011      573]
 [    1839 12831603     3991 ...      665     6261     2172]
 [    6362     2876  6751717 ...      801     1285      521]
 ...
 [    1398      907     1016 ...  3328845     2124      490]
 [    2840    12572     1754 ...     1863 10772954      814]
 [     526     4170      856 ...      219      636  1077691]]"
2020_12_11,"[[11484587     3564     8958 ...     1152     2115      687]
 [    2490 13660731     3996 ...      539     6393     2583]
 [    6530     2423  6789245 ...      617     1429      569]
 ...
 [    1345      776      879 ...  3471024     1862      500]
 [    2521    14324     2421 ...     2690 11080904      874]
 [     553     4392      771 ...      178      514  1064468]]"
2020_12_12,"[[10611437     3565     9664 ...      945     2326      717]
 [    2474 13366222     3843 ...      412     6243     2531]
 [    6293     2478  6452188 ...      517     1287      457]
 ...
 [    1450      556      927 ...  3236546     2108      438]
 [    2936    13464     2235 ...     2135 10203887     1268]
 [     645     4013      826 ...      221      403   968454]]"
2020_12_13,"[[ 9732242     3276     7853 ...      860     1654      672]
 [    2279 11695901     3373 ...      574     5597     2724]
 [    5470     2545  5121399 ...      367     1219      663]
 ...
 [    1414      589      808 ...  2943373     2171      235]
 [    2138    11837     1740 ...     1972  9492852     1011]
 [     605     3431      645 ...      201      605   875653]]"
2020_12_14,"[[10613368     3231     6310 ...      764     2063      960]
 [    2334 12584568     3631 ...      518     6003     2390]
 [    5711     2963  6187366 ...      395     1643      551]
 ...
 [    1563      672      992 ...  3117076     2455      218]
 [    2175    10747     1727 ...     2342 10209117      813]
 [     600     3583      961 ...      160      440  1024890]]"
2020_12_15,"[[10907003     2943     6554 ...      930     2210     1247]
 [    2629 12958102     2967 ...      619     6498     2441]
 [    5720     2763  6378541 ...      540     1466      660]
 ...
 [    1932      611      743 ...  3268307     2114      247]
 [    1793     9479     1563 ...     2238 10257726      822]
 [     480     3644      881 ...      140      620  1035263]]"
2020_12_16,"[[10856478     3170     7082 ...      820     2416     1529]
 [    2522 13009404     2428 ...      489     6664     2070]
 [    6206     2728  6442965 ...      495     1449      990]
 ...
 [    1552      834      717 ...  2866641     1451      383]
 [    2469     9964     1843 ...     2131 10509404      845]
 [     452     3186      801 ...      370      657  1049859]]"
2020_12_17,"[[11230827     3366     7490 ...     1649     2106     1125]
 [    2614 13270589     3187 ...      877     7806     2824]
 [    6106     2733  6664552 ...      455     1391      652]
 ...
 [    1344      773      840 ...  3036121     1697      268]
 [    2175    10573     1686 ...     1939 10482906      826]
 [     446     3124     1054 ...      324      568  1045706]]"
2020_12_18,"[[11968590     3286     9515 ...     1925     2224     1482]
 [    3347 13786540     4488 ...     1159     9482     2824]
 [    7233     3290  6970881 ...      520     1560      955]
 ...
 [    1603      827      675 ...  3381500     1789      303]
 [    2205    12506     2289 ...     3282 11270566      639]
 [     529     4035      754 ...      326      468  1102626]]"
2020_12_19,"[[10981522     3773    10017 ...     1558     2092     2003]
 [    3460 13526668     5514 ...     1235     9221     2909]
 [    9554     3712  6290806 ...      620     1509      937]
 ...
 [    1951      740      757 ...  3245570     1648      218]
 [    3206    13606     2890 ...     2674 10682716     1777]
 [     671     4740      956 ...      366      589   988722]]"
2020_12_20,"[[ 9916779     3347     9649 ...     1617     2067     1831]
 [    3378 12148026     4409 ...      897    10060     3092]
 [    8851     4237  5702747 ...      485     1627      764]
 ...
 [    1472     1066      981 ...  3004992     1742      372]
 [    3554    14016     2252 ...     2252  9820726     1351]
 [     738     4760     1128 ...      307      841   890198]]"
2020_12_21,"[[10817777     3533     7968 ...     1778     2509     1575]
 [    3738 12863239     4562 ...      958    10121     4025]
 [    8409     3961  6242452 ...      534     1494      753]
 ...
 [    1466     1163     1078 ...  3143113     2022      438]
 [    3668    14071     2713 ...     2127 10099939     1574]
 [     512     5350     1127 ...      225      656  1002793]]"
2020_12_22,"[[11509576     4209     8656 ...     2002     2013     1262]
 [    3985 13482262     4790 ...     1060    11425     3690]
 [    8054     4237  6642232 ...      607     1784      978]
 ...
 [    1884      977     1326 ...  3355333     1832      226]
 [    3830    15497     2838 ...     2298 10937240     1166]
 [     675     6229      992 ...      232     1119  1028579]]"
2020_12_23,"[[11993479     4763     9067 ...     2071     2520     1369]
 [    4665 13868519     5001 ...      771    13088     4290]
 [    9890     4312  6791541 ...      639     1917      814]
 ...
 [    2167      828     1057 ...  3530918     1850      140]
 [    4462    16924     3189 ...     2440 11203886     1045]
 [     405     8173     1066 ...      298     1088  1028244]]"
2020_12_24,"[[10520508     4430     8710 ...     1707     2203      899]
 [    4716 13055170     4817 ...      705    11792     4172]
 [    8792     3638  6159315 ...      467     1768      555]
 ...
 [    1964      973     1251 ...  3092682     1999      260]
 [    4020    17649     2953 ...     2579 10115428      782]
 [     722     8191     1073 ...      197      898   969232]]"
2020_12_25,"[[7799256    3249    7251 ...    1353    1873     763]
 [   3703 9679062    3185 ...     597    9378    3126]
 [   6704    2612 4558301 ...     323    1592     534]
 ...
 [   1837     572     970 ... 2417617    1698     156]
 [   3694   14253    2118 ...    2521 7908108     682]
 [    518    5187     778 ...     194     713  730191]]"
2020_12_26,"[[ 9386913     5456    13563 ...     2549     2784     1218]
 [    5083 11797079     4989 ...      734    12896     4462]
 [   12956     4106  5772409 ...      490     1912      833]
 ...
 [    2425      976     1532 ...  2809252     2021      353]
 [    6164    23709     3688 ...     2841  9608681     1445]
 [    1053     8427     1280 ...      289     1053   866601]]"
2020_12_27,"[[ 9033073     5981    13486 ...     3213     2846     1645]
 [    4830 11118289     5217 ...      792    10159     4130]
 [   12263     4687  5223055 ...      611     1810     1270]
 ...
 [    2007      912     1128 ...  2776720     2239      315]
 [    5611    23211     3548 ...     2909  8836223     1246]
 [     861     8177     1002 ...      180     1082   818693]]"
2020_12_28,"[[ 9925035     5533    13295 ...     3089     3100     1916]
 [    4487 11995399     5649 ...      690    10282     3923]
 [   10760     5404  5974224 ...      656     2326     1455]
 ...
 [    1912      857      890 ...  3037756     1929      280]
 [    6404    26983     3049 ...     2841  9876966     1027]
 [     949     8464     1305 ...      217      949   920078]]"
